Moon Phase,Mysuru Date,Moscow,Saint-Petersburg,Yekaterinburg,Krasnaya Polyana,Novosibirsk,Minsk,Kyiv,Astana,Almaty
AMAVASYA,20 Oct 2044,,,,,,,,,
PURNIMA,05 Nov 2044,,,,,,,,,
AMAVASYA,19 Nov 2044,,,,,,,,,
PURNIMA ※,04 Dec 2044,,,,,※,,,,※
AMAVASYA,19 Dec 2044,,18 Dec 2044,,,,,,,
PURNIMA,03 Jan 2045,,,,,,,,,
AMAVASYA,18 Jan 2045,17 Jan 2045,17 Jan 2045,17 Jan 2045,17 Jan 2045,17 Jan 2045,17 Jan 2045,17 Jan 2045,17 Jan 2045,17 Jan 2045
PURNIMA,01 Feb 2045,,,,,,,,,
AMAVASYA,16 Feb 2045,,,,,,,,,
PURNIMA,03 Mar 2045,,,,,,,,,
AMAVASYA,18 Mar 2045,,,,,,,,,
PURNIMA,01 Apr 2045,,,,,,,,,
AMAVASYA,17 Apr 2045,,,,,,,,,
PURNIMA,01 May 2045,,,,,,,,,
AMAVASYA,16 May 2045,,,,,,,,,
PURNIMA,30 May 2045,,,,,,,,,
AMAVASYA,15 Jun 2045,,,,,,,,,
PURNIMA,29 Jun 2045,,,,,,,,,
AMAVASYA,14 Jul 2045,,,,,,,,,
PURNIMA,28 Jul 2045,,,,,,,,,
AMAVASYA,12 Aug 2045,,,,,,,,,
PURNIMA,27 Aug 2045,,,,,,,,,
AMAVASYA,11 Sep 2045,※,※,,※,,※,※,,
PURNIMA,26 Sep 2045,,,,,,,,,
AMAVASYA,10 Oct 2045,,,,,,,,,
PURNIMA,25 Oct 2045,,,,,,,,,
AMAVASYA,08 Nov 2045,,,,,,,,,
PURNIMA,24 Nov 2045,,,,,,,,,
AMAVASYA,08 Dec 2045,,,,,,,,,
PURNIMA ※,23 Dec 2045,,,,,※,,,,※
AMAVASYA,07 Jan 2046,06 Jan 2046,06 Jan 2046,06 Jan 2046,06 Jan 2046,,06 Jan 2046,06 Jan 2046,06 Jan 2046,
PURNIMA,22 Jan 2046,,,,,,,,,
AMAVASYA,05 Feb 2046,,,,,,,,,
PURNIMA ※,20 Feb 2046,,,※,,※,,,※,※
AMAVASYA,07 Mar 2046,,,,,,,,,
PURNIMA,22 Mar 2046,,,,,,,,,
AMAVASYA,06 Apr 2046,,,,,,,,,
PURNIMA,20 Apr 2046,,,,,,,,,
AMAVASYA,06 May 2046,,,,05 May 2046,,05 May 2046,05 May 2046,,
PURNIMA,20 May 2046,,,,,,,,,
AMAVASYA,04 Jun 2046,,,,,,,,,
PURNIMA,18 Jun 2046,,,,,,,,,
AMAVASYA,04 Jul 2046,,,,※,,※,※,,
PURNIMA,17 Jul 2046,,,18 Jul 2046,,18 Jul 2046,,,18 Jul 2046,18 Jul 2046
AMAVASYA,02 Aug 2046,,,,,,,,,
PURNIMA,16 Aug 2046,,,,,,,,,
AMAVASYA,31 Aug 2046,,,,,,,,,
PURNIMA,15 Sep 2046,,,,,,,,,
AMAVASYA,30 Sep 2046,※,※,,※,,※,※,,
PURNIMA,14 Oct 2046,,,,,,,,,
AMAVASYA,29 Oct 2046,,,,,,,,,
PURNIMA,13 Nov 2046,,,,,,,,,
AMAVASYA,27 Nov 2046,,,,,,,,,
PURNIMA,13 Dec 2046,,,,,,,,,
AMAVASYA,27 Dec 2046,,,,,,,,,
PURNIMA,12 Jan 2047,11 Jan 2047,11 Jan 2047,11 Jan 2047,11 Jan 2047,11 Jan 2047,11 Jan 2047,11 Jan 2047,11 Jan 2047,11 Jan 2047
AMAVASYA,26 Jan 2047,25 Jan 2047,25 Jan 2047,25 Jan 2047,25 Jan 2047,25 Jan 2047,25 Jan 2047,25 Jan 2047,25 Jan 2047,25 Jan 2047
PURNIMA,10 Feb 2047,,,,,,,,,
AMAVASYA,24 Feb 2047,,,,,,,,,
PURNIMA,12 Mar 2047,※,※,※,※,,※,※,,
AMAVASYA,26 Mar 2047,,,,,,,,,
PURNIMA,10 Apr 2047,,,,,,,,,
AMAVASYA,25 Apr 2047,,24 Apr 2047,,24 Apr 2047,,24 Apr 2047,24 Apr 2047,,
PURNIMA,09 May 2047,,,,,,,,,
AMAVASYA,24 May 2047,,,,,,,,,
PURNIMA,08 Jun 2047,,,,,,,,,
AMAVASYA,23 Jun 2047,,,,,,,,,
PURNIMA,07 Jul 2047,,,,,,,,,
AMAVASYA,22 Jul 2047,,,,,23 Jul 2047,,,,
PURNIMA,05 Aug 2047,,,,,,,,,
AMAVASYA,21 Aug 2047,,,,,,,,,
PURNIMA,04 Sep 2047,,,,,,,,,
AMAVASYA,19 Sep 2047,,,,,,,,,
PURNIMA,03 Oct 2047,,,,,,,,,
AMAVASYA,19 Oct 2047,※,※,,※,,※,※,,
PURNIMA,02 Nov 2047,,,,,,,,,
AMAVASYA,17 Nov 2047,,,,,,,,,
PURNIMA,02 Dec 2047,,,,,,,,,
AMAVASYA ※,16 Dec 2047,,,,,※,,,,※
PURNIMA,01 Jan 2048,31 Dec 2047,31 Dec 2047,,,,31 Dec 2047,31 Dec 2047,,
AMAVASYA,15 Jan 2048,,,,,,,,,
PURNIMA,30 Jan 2048,,,,,,,,,
AMAVASYA ※,13 Feb 2048,,,,,※,,,,※
PURNIMA,29 Feb 2048,,,,,,,,,
AMAVASYA,14 Mar 2048,,,,,,,,,
PURNIMA,30 Mar 2048,※,※,,※,,※,※,,
AMAVASYA,13 Apr 2048,,,,,,,,,
PURNIMA,28 Apr 2048,,,,,,,,,
AMAVASYA,12 May 2048,,,,,,,,,
PURNIMA,27 May 2048,,,,,※,,,,
AMAVASYA,11 Jun 2048,,,,,,,,,
PURNIMA,26 Jun 2048,,,,,,,,,
AMAVASYA,11 Jul 2048,,,,,,,10 Jul 2048,,
PURNIMA,25 Jul 2048,,,,,,,,,
AMAVASYA,09 Aug 2048,,,,,,,,,
PURNIMA,23 Aug 2048,,,,,,,,,
AMAVASYA,08 Sep 2048,,,,,,,,,
PURNIMA,22 Sep 2048,,,,,,,,,
AMAVASYA,07 Oct 2048,,,,,,,,,
PURNIMA,21 Oct 2048,,,,,,,,,
AMAVASYA,06 Nov 2048,※,※,,,,※,※,,
PURNIMA,20 Nov 2048,,,,,,,,,
AMAVASYA,05 Dec 2048,,,,,,,,,
PURNIMA,20 Dec 2048,19 Dec 2048,19 Dec 2048,19 Dec 2048,19 Dec 2048,,19 Dec 2048,19 Dec 2048,,
AMAVASYA,04 Jan 2049,※,03 Jan 2049,※,※,※,03 Jan 2049,※,※,
PURNIMA,18 Jan 2049,,,,,,,,,
AMAVASYA,02 Feb 2049,,,,,,,,,
PURNIMA,17 Feb 2049,,,,,,,,,
AMAVASYA ※,03 Mar 2049,,,※,,※,,,※,※
PURNIMA,19 Mar 2049,,,,,,,,,
AMAVASYA,02 Apr 2049,,,,,,,,,
PURNIMA,18 Apr 2049,17 Apr 2049,17 Apr 2049,,17 Apr 2049,,17 Apr 2049,17 Apr 2049,,
AMAVASYA,01 May 2049,,,02 May 2049,,02 May 2049,,,02 May 2049,02 May 2049
PURNIMA,17 May 2049,,,,,,,,,
AMAVASYA,31 May 2049,,,,,,,,,
PURNIMA,15 Jun 2049,,,,,※,,,,
AMAVASYA,30 Jun 2049,,,,,,,,,
PURNIMA,15 Jul 2049,,,,,,,,,
AMAVASYA,29 Jul 2049,,,,,,,,,
PURNIMA,13 Aug 2049,,,,,,,,,
AMAVASYA,28 Aug 2049,,,,,,,,,
PURNIMA,11 Sep 2049,,,,,,,,,
AMAVASYA,27 Sep 2049,26 Sep 2049,26 Sep 2049,26 Sep 2049,26 Sep 2049,,26 Sep 2049,26 Sep 2049,26 Sep 2049,
PURNIMA,11 Oct 2049,※,※,,※,,※,※,,
AMAVASYA,26 Oct 2049,,,,,,,,,
PURNIMA,09 Nov 2049,,,,,,,,,
AMAVASYA,25 Nov 2049,,※,,,,※,,,
PURNIMA,09 Dec 2049,,08 Dec 2049,,,,,,,
AMAVASYA,24 Dec 2049,,,,,,,,,
PURNIMA,07 Jan 2050,,,,,,,,,
AMAVASYA,23 Jan 2050,※,※,,,,※,※,,
PURNIMA,06 Feb 2050,,,,,,,,,
AMAVASYA,21 Feb 2050,,,,,,,,,
PURNIMA,08 Mar 2050,,,,,,,,,
AMAVASYA ※,22 Mar 2050,※,※,※,※,23 Mar 2050,※,※,※,※
PURNIMA,07 Apr 2050,,,,,,,,,
AMAVASYA,21 Apr 2050,,,,,,,,,
PURNIMA,06 May 2050,,,,,,,,,
AMAVASYA,20 May 2050,,,,,,,,,
PURNIMA,05 Jun 2050,,,,,,,,,
AMAVASYA,19 Jun 2050,,,,,,,,,
PURNIMA,04 Jul 2050,,,,,,,,,
AMAVASYA,18 Jul 2050,,,,,,,,,
PURNIMA,03 Aug 2050,,,,,,※,※,,
AMAVASYA,17 Aug 2050,,,,,,,,,
PURNIMA,01 Sep 2050,,,,,,,,,
AMAVASYA,16 Sep 2050,15 Sep 2050,15 Sep 2050,15 Sep 2050,15 Sep 2050,,15 Sep 2050,15 Sep 2050,,
PURNIMA,30 Sep 2050,,,,,,,,,
AMAVASYA,15 Oct 2050,,,,,,,,,
PURNIMA,30 Oct 2050,※,※,,※,,※,※,,
AMAVASYA,14 Nov 2050,,,,,,,,,
PURNIMA,28 Nov 2050,,,,,,,,,
AMAVASYA,14 Dec 2050,13 Dec 2050,13 Dec 2050,,,,13 Dec 2050,13 Dec 2050,,
PURNIMA,28 Dec 2050,27 Dec 2050,27 Dec 2050,,,,27 Dec 2050,27 Dec 2050,,
AMAVASYA,12 Jan 2051,,,,,,,,,
PURNIMA,26 Jan 2051,,,,,,,,,
AMAVASYA,11 Feb 2051,,,,,,,,,
PURNIMA,25 Feb 2051,,,,,,,,,
AMAVASYA,12 Mar 2051,,,,,,,,,
PURNIMA,27 Mar 2051,,,,,,,,,
AMAVASYA,11 Apr 2051,※,※,,※,,※,※,,
PURNIMA,25 Apr 2051,,,,,26 Apr 2051,,,,
AMAVASYA,10 May 2051,,,,,,,,,
PURNIMA,25 May 2051,,,,,,,,,
AMAVASYA,08 Jun 2051,,,,,,,,,
PURNIMA,24 Jun 2051,,,,,,,,,
AMAVASYA,08 Jul 2051,,,,,,,,,
PURNIMA,23 Jul 2051,,,,,,,,,
AMAVASYA,06 Aug 2051,,,,,,,,,
PURNIMA,22 Aug 2051,※,※,,※,,※,※,,
AMAVASYA,05 Sep 2051,,,,,,04 Sep 2051,04 Sep 2051,,
PURNIMA,20 Sep 2051,,,,,,,,,
AMAVASYA,04 Oct 2051,,,,,,,,,
PURNIMA,19 Oct 2051,,,,,,,,,
AMAVASYA,03 Nov 2051,,,,,,,,,
PURNIMA,18 Nov 2051,※,※,,,,※,※,,
AMAVASYA,03 Dec 2051,,,,,,,,,
PURNIMA,17 Dec 2051,,,,,,,,,
AMAVASYA,02 Jan 2052,01 Jan 2052,01 Jan 2052,01 Jan 2052,01 Jan 2052,01 Jan 2052,01 Jan 2052,01 Jan 2052,01 Jan 2052,01 Jan 2052
PURNIMA,16 Jan 2052,※,15 Jan 2052,,※,,※,※,,
AMAVASYA,31 Jan 2052,,,,,,,,,
PURNIMA,14 Feb 2052,,,,,,,,,
AMAVASYA,01 Mar 2052,,,,,,,,,
PURNIMA,15 Mar 2052,,,,,,,,,
AMAVASYA,30 Mar 2052,,,,,,,,,
PURNIMA,13 Apr 2052,,,,,14 Apr 2052,,,14 Apr 2052,14 Apr 2052
AMAVASYA,29 Apr 2052,,,,,,,,,
PURNIMA,13 May 2052,,,,,,,,,
AMAVASYA,28 May 2052,,,,,,,,,
PURNIMA,12 Jun 2052,,,,,,,,,
AMAVASYA,26 Jun 2052,,,,,,,,,
PURNIMA,11 Jul 2052,,,,,12 Jul 2052,,,,
AMAVASYA,26 Jul 2052,,,,※,,※,※,,
PURNIMA,10 Aug 2052,,,,,,,,,
AMAVASYA,24 Aug 2052,,,,,,,,,
PURNIMA ※,08 Sep 2052,,,※,,09 Sep 2052,,,※,※
AMAVASYA,22 Sep 2052,,,,,,,,,
PURNIMA,08 Oct 2052,,,,,,,,,
AMAVASYA,22 Oct 2052,,,,,,,,,
PURNIMA,06 Nov 2052,,,,,,,,,
AMAVASYA,21 Nov 2052,,,,,,,,,
PURNIMA,06 Dec 2052,,,,,,,,,
AMAVASYA,21 Dec 2052,20 Dec 2052,20 Dec 2052,20 Dec 2052,20 Dec 2052,20 Dec 2052,20 Dec 2052,20 Dec 2052,20 Dec 2052,20 Dec 2052
PURNIMA,04 Jan 2053,,,,,,,,,
AMAVASYA,19 Jan 2053,,,,,,,,,
PURNIMA,03 Feb 2053,※,※,,,,※,※,,
AMAVASYA,18 Feb 2053,,,,,,,,,
PURNIMA,04 Mar 2053,,,,,,,,,
AMAVASYA,20 Mar 2053,,,,,,,,,
PURNIMA,03 Apr 2053,,,,,,,,,
AMAVASYA,18 Apr 2053,,,,,,,,,
PURNIMA,02 May 2053,,,,,,,,,
AMAVASYA,18 May 2053,,,,,,,,,
PURNIMA,01 Jun 2053,,,,,,,,,
AMAVASYA,16 Jun 2053,,,,,,,,,
PURNIMA,30 Jun 2053,,,01 Jul 2053,,01 Jul 2053,,,01 Jul 2053,01 Jul 2053
AMAVASYA,15 Jul 2053,,,,,,,,,
PURNIMA,30 Jul 2053,,,,,,,,,
AMAVASYA ※,13 Aug 2053,※,※,14 Aug 2053,※,14 Aug 2053,※,※,14 Aug 2053,14 Aug 2053
PURNIMA,29 Aug 2053,,,,,,,,,
AMAVASYA,12 Sep 2053,,,,,,,,,
PURNIMA,27 Sep 2053,,,,,,,,,
AMAVASYA,11 Oct 2053,,,,,,,,,
PURNIMA,27 Oct 2053,,,,,,,,,
AMAVASYA,10 Nov 2053,,,,,,,,,
PURNIMA ※,25 Nov 2053,,,,,,,,,
AMAVASYA,10 Dec 2053,09 Dec 2053,09 Dec 2053,09 Dec 2053,09 Dec 2053,09 Dec 2053,09 Dec 2053,09 Dec 2053,09 Dec 2053,09 Dec 2053
PURNIMA,25 Dec 2053,,,,,,,,,
AMAVASYA,08 Jan 2054,,,,,,,,,
PURNIMA,23 Jan 2054,,,,,,,,,
AMAVASYA,07 Feb 2054,,,,,,,,,
PURNIMA,22 Feb 2054,,,,,,,,,
AMAVASYA,09 Mar 2054,,,,,,,,,
PURNIMA,23 Mar 2054,,,,,,,,,
AMAVASYA,08 Apr 2054,,,,,,,,,
PURNIMA,22 Apr 2054,,,,,,,,,
AMAVASYA,07 May 2054,,,,,,,,,
PURNIMA,21 May 2054,,,,,,,,,
AMAVASYA,06 Jun 2054,,,,,,,,,
PURNIMA,20 Jun 2054,,,,,,,,,
AMAVASYA,05 Jul 2054,,,,,,,,,
PURNIMA,19 Jul 2054,,,,,,,,,
AMAVASYA,03 Aug 2054,,,,,,,,,
PURNIMA,18 Aug 2054,,,,,,,,,
AMAVASYA,02 Sep 2054,※,※,,※,,※,※,,
PURNIMA,16 Sep 2054,,,,,,,,,
AMAVASYA,01 Oct 2054,,,,,,,,,
PURNIMA,16 Oct 2054,,,,,,,,,
AMAVASYA,30 Oct 2054,,,,,,,,,
PURNIMA,15 Nov 2054,,,,,,,,,
AMAVASYA,29 Nov 2054,,,,,,,,,
PURNIMA,14 Dec 2054,,,,,,,,,
AMAVASYA,28 Dec 2054,,,,,,,,,
PURNIMA,13 Jan 2055,,,,,,,,,
AMAVASYA,27 Jan 2055,,,,,,,,,
PURNIMA ※,11 Feb 2055,,,,,※,,,,※
AMAVASYA,26 Feb 2055,,,,,,,,,
PURNIMA,13 Mar 2055,,,,,,,,,
AMAVASYA,28 Mar 2055,,,,,,,,,
PURNIMA,11 Apr 2055,,,,,,,,,
AMAVASYA,26 Apr 2055,,,,,,,,,
PURNIMA,11 May 2055,,,,,,,,,
AMAVASYA,26 May 2055,,,,,,,,,
PURNIMA,09 Jun 2055,,,,,,,,,
AMAVASYA ※,24 Jun 2055,※,※,25 Jun 2055,,25 Jun 2055,,,25 Jun 2055,25 Jun 2055
PURNIMA,08 Jul 2055,,,,,09 Jul 2055,,,,
AMAVASYA,24 Jul 2055,,,,,,,,,
PURNIMA,07 Aug 2055,,,,,,,,,
AMAVASYA,22 Aug 2055,,,,,,,,,
PURNIMA,05 Sep 2055,,,,,06 Sep 2055,,,,
AMAVASYA,21 Sep 2055,※,※,,※,,※,※,,
PURNIMA,05 Oct 2055,,,,,,,,,
AMAVASYA,20 Oct 2055,,,,,,,,,
PURNIMA,04 Nov 2055,,,,,,,,,
AMAVASYA,18 Nov 2055,,,,,,,,,
PURNIMA,04 Dec 2055,03 Dec 2055,03 Dec 2055,,03 Dec 2055,,03 Dec 2055,03 Dec 2055,,
AMAVASYA,18 Dec 2055,,,,,,,,,
PURNIMA,02 Jan 2056,,,,,,,,,
AMAVASYA,16 Jan 2056,,,,,,,,,
PURNIMA,01 Feb 2056,,,,,,,,,
AMAVASYA,15 Feb 2056,,,,,,,,,
PURNIMA ※,01 Mar 2056,,,※,,※,,,※,※
AMAVASYA,16 Mar 2056,,,,,,,,,
PURNIMA,31 Mar 2056,,,,,,,,,
AMAVASYA,14 Apr 2056,,,,,,,,,
PURNIMA,29 Apr 2056,,,,,,,,,
AMAVASYA,14 May 2056,,,,,,,,,
PURNIMA,29 May 2056,,,,,,,,,
AMAVASYA,13 Jun 2056,,,,,,,,,
PURNIMA,27 Jun 2056,,,,,,,,,
AMAVASYA,12 Jul 2056,,,,,,,,,
PURNIMA,26 Jul 2056,,,,,,,,,
AMAVASYA,11 Aug 2056,,,,,,,,,
PURNIMA,25 Aug 2056,,,,,,,,,
AMAVASYA,09 Sep 2056,,,,,,,,,
PURNIMA,23 Sep 2056,,,,,,,,,
AMAVASYA,09 Oct 2056,※,※,,※,,※,※,,
PURNIMA,23 Oct 2056,,,,,,,,,
AMAVASYA,07 Nov 2056,,,,,,,,,
PURNIMA,22 Nov 2056,21 Nov 2056,21 Nov 2056,21 Nov 2056,21 Nov 2056,,21 Nov 2056,21 Nov 2056,,
AMAVASYA ※,06 Dec 2056,,,,,,,,,※
PURNIMA,21 Dec 2056,,,,,,,,,
AMAVASYA,05 Jan 2057,,,,,,,,,
PURNIMA,20 Jan 2057,,,,,,,,,
AMAVASYA,03 Feb 2057,,,,,,,,,
PURNIMA,19 Feb 2057,,,,,,,,,
AMAVASYA,05 Mar 2057,,,,,,,,,
PURNIMA ※,20 Mar 2057,,,※,,21 Mar 2057,,,※,※
AMAVASYA,04 Apr 2057,03 Apr 2057,03 Apr 2057,03 Apr 2057,03 Apr 2057,,03 Apr 2057,03 Apr 2057,,
PURNIMA,19 Apr 2057,,,,,,,,,
AMAVASYA,03 May 2057,,,,,,,,,
PURNIMA,18 May 2057,,,,,※,,,,
AMAVASYA,02 Jun 2057,,,,,,,,,
PURNIMA,17 Jun 2057,,,,,,,,,
AMAVASYA,01 Jul 2057,,,,,,,,,
PURNIMA,16 Jul 2057,,,,,,,,,
AMAVASYA,31 Jul 2057,,,,,,,,,
PURNIMA,14 Aug 2057,,,,,,,,,
AMAVASYA,30 Aug 2057,,,,,,,,,
PURNIMA,13 Sep 2057,※,※,,※,,※,※,,
AMAVASYA,28 Sep 2057,,,,,,,,,
PURNIMA,12 Oct 2057,,,,,,,,,
AMAVASYA,28 Oct 2057,※,※,,※,,※,※,,
PURNIMA,11 Nov 2057,,10 Nov 2057,,,,10 Nov 2057,,,
AMAVASYA,26 Nov 2057,,,,,,,,,
PURNIMA,10 Dec 2057,,,,,,,,,
AMAVASYA,26 Dec 2057,25 Dec 2057,25 Dec 2057,※,※,※,25 Dec 2057,25 Dec 2057,※,※
PURNIMA,09 Jan 2058,,,,,,,,,
AMAVASYA,24 Jan 2058,,,,,,,,,
PURNIMA,08 Feb 2058,,,,,,,,,
AMAVASYA ※,22 Feb 2058,,,,,※,,,,※
PURNIMA,10 Mar 2058,,,,,,,,,
AMAVASYA,24 Mar 2058,,,,,,,,,
PURNIMA,08 Apr 2058,,,,,,,,,
AMAVASYA,22 Apr 2058,,,,,,,,,
PURNIMA,08 May 2058,,,,,,,,,
AMAVASYA,22 May 2058,,,,,,,,,
PURNIMA,06 Jun 2058,,,,,※,,,,
AMAVASYA,20 Jun 2058,,,,,21 Jun 2058,,,,
PURNIMA,06 Jul 2058,,,,,,,,,
AMAVASYA,20 Jul 2058,,,,,,,,,
PURNIMA,04 Aug 2058,,,,,,,,,
AMAVASYA,19 Aug 2058,,,,,,,,,
PURNIMA,02 Sep 2058,,,,,,,,,
AMAVASYA,17 Sep 2058,,,,,,,,,
PURNIMA,02 Oct 2058,※,※,※,※,,※,※,,
AMAVASYA,17 Oct 2058,,,,,,,,,
PURNIMA,31 Oct 2058,,,,,,,,,
AMAVASYA,16 Nov 2058,15 Nov 2058,15 Nov 2058,※,15 Nov 2058,,15 Nov 2058,15 Nov 2058,,
PURNIMA,30 Nov 2058,29 Nov 2058,29 Nov 2058,29 Nov 2058,29 Nov 2058,,29 Nov 2058,29 Nov 2058,,
AMAVASYA,15 Dec 2058,,,,,,,,,
PURNIMA,29 Dec 2058,,,,,,,,,
AMAVASYA,14 Jan 2059,※,※,※,※,,※,※,,
PURNIMA,28 Jan 2059,,,,,,,,,
AMAVASYA,12 Feb 2059,,,,,,,,,
PURNIMA,27 Feb 2059,,,,,,,,,
AMAVASYA ※,13 Mar 2059,※,,※,※,※,,,※,※
PURNIMA,29 Mar 2059,28 Mar 2059,28 Mar 2059,,28 Mar 2059,,28 Mar 2059,28 Mar 2059,,
AMAVASYA,12 Apr 2059,,,,,,,,,
PURNIMA,27 Apr 2059,,,,,,,,,
AMAVASYA,11 May 2059,,,,,,,,,
PURNIMA,27 May 2059,,,,,,,,,
AMAVASYA,10 Jun 2059,,,,,,,,,
PURNIMA,25 Jun 2059,,,,,,,,,
AMAVASYA,09 Jul 2059,,,,,,,,,
PURNIMA,25 Jul 2059,,,,,,,,,
AMAVASYA,08 Aug 2059,,,,,,,,,
PURNIMA,23 Aug 2059,,,,,,,,,
AMAVASYA,06 Sep 2059,,,,,,,,,
PURNIMA,21 Sep 2059,,,,,,,,,
AMAVASYA,06 Oct 2059,,,,,,,,,
PURNIMA,21 Oct 2059,※,※,※,※,,※,※,,
AMAVASYA,05 Nov 2059,,,,,,,,,
PURNIMA,19 Nov 2059,,,,,,,,,
AMAVASYA,05 Dec 2059,04 Dec 2059,04 Dec 2059,04 Dec 2059,04 Dec 2059,04 Dec 2059,04 Dec 2059,04 Dec 2059,04 Dec 2059,04 Dec 2059
PURNIMA,19 Dec 2059,18 Dec 2059,18 Dec 2059,18 Dec 2059,18 Dec 2059,※,18 Dec 2059,18 Dec 2059,※,※
AMAVASYA,03 Jan 2060,,,,,,,,,
PURNIMA,17 Jan 2060,,,,,,,,,
AMAVASYA,02 Feb 2060,,※,,,,※,※,,
PURNIMA,16 Feb 2060,,,,,,,,,
AMAVASYA,02 Mar 2060,,,,,,,,,
PURNIMA,17 Mar 2060,16 Mar 2060,16 Mar 2060,16 Mar 2060,16 Mar 2060,,16 Mar 2060,16 Mar 2060,16 Mar 2060,
AMAVASYA,01 Apr 2060,※,※,,※,,※,※,,
PURNIMA,15 Apr 2060,,,,,,,,,
AMAVASYA,30 Apr 2060,,,,,,,,,
PURNIMA,15 May 2060,,,,,,,,,
AMAVASYA,29 May 2060,,,,,,,,,
PURNIMA,14 Jun 2060,,,,,,,,,
AMAVASYA,28 Jun 2060,,,,,,,,,
PURNIMA,13 Jul 2060,,,,,,,,,
AMAVASYA,27 Jul 2060,,,,,,,,,
PURNIMA,12 Aug 2060,※,※,,※,,※,※,,
AMAVASYA,25 Aug 2060,,,,,26 Aug 2060,,,26 Aug 2060,26 Aug 2060
PURNIMA,10 Sep 2060,,,,,,,,,
AMAVASYA,24 Sep 2060,,,,,,,,,
PURNIMA,09 Oct 2060,,,,,,,,,
AMAVASYA,24 Oct 2060,,,,,,,,,
PURNIMA,08 Nov 2060,※,※,,,,※,※,,
AMAVASYA,23 Nov 2060,22 Nov 2060,22 Nov 2060,22 Nov 2060,22 Nov 2060,22 Nov 2060,22 Nov 2060,22 Nov 2060,22 Nov 2060,22 Nov 2060
PURNIMA,07 Dec 2060,,,,,,,,,
AMAVASYA,22 Dec 2060,,,,,,,,,
PURNIMA,06 Jan 2061,05 Jan 2061,05 Jan 2061,※,※,※,05 Jan 2061,05 Jan 2061,※,
AMAVASYA,21 Jan 2061,,,,,,,,,
PURNIMA,04 Feb 2061,,,,,,,,,
AMAVASYA,20 Feb 2061,,,,,,,,,
PURNIMA,06 Mar 2061,,,,,,,,,
AMAVASYA,21 Mar 2061,,,,,,,,,
PURNIMA,04 Apr 2061,,,,,,,,,
AMAVASYA,20 Apr 2061,,,,,,,,,
PURNIMA,04 May 2061,,,,,,,,,
AMAVASYA,19 May 2061,,,,,,,,,
PURNIMA,03 Jun 2061,,,,,,,,,
AMAVASYA,17 Jun 2061,,,,,※,,,,
PURNIMA,02 Jul 2061,,,,,,,,,
AMAVASYA,17 Jul 2061,,,,※,,※,※,,
PURNIMA,01 Aug 2061,,,,,,,,,
AMAVASYA,15 Aug 2061,,,,,,,,,
PURNIMA,30 Aug 2061,,,,,,,,,
AMAVASYA,13 Sep 2061,,,,,,,,,
PURNIMA,29 Sep 2061,,,,,,,,,
AMAVASYA,13 Oct 2061,,,,,,,,,
PURNIMA,28 Oct 2061,,,,,,,,,
AMAVASYA,12 Nov 2061,11 Nov 2061,11 Nov 2061,11 Nov 2061,11 Nov 2061,11 Nov 2061,11 Nov 2061,11 Nov 2061,11 Nov 2061,11 Nov 2061
PURNIMA,27 Nov 2061,,,,,,,,,
AMAVASYA,11 Dec 2061,,,,,,,,,
PURNIMA,26 Dec 2061,,,,,,,,,
AMAVASYA,10 Jan 2062,,,,,,,,,
PURNIMA,25 Jan 2062,※,※,※,※,,※,※,,
AMAVASYA,09 Feb 2062,,,,,,,,,
PURNIMA,23 Feb 2062,,,,,,,,,
AMAVASYA,11 Mar 2062,,10 Mar 2062,,,,10 Mar 2062,10 Mar 2062,,
PURNIMA,25 Mar 2062,,※,,,,※,※,,
AMAVASYA,09 Apr 2062,,,,,,,,,
PURNIMA,23 Apr 2062,,,,,,,,,
AMAVASYA,09 May 2062,,,,,,,,,
PURNIMA,23 May 2062,,,,,,,,,
AMAVASYA,07 Jun 2062,,,,,,,,,
PURNIMA,21 Jun 2062,,,,,,,,,
AMAVASYA,06 Jul 2062,,,,,,,,,
PURNIMA,21 Jul 2062,,,,,,,,,
AMAVASYA,05 Aug 2062,※,※,,※,,※,※,,
PURNIMA,20 Aug 2062,19 Aug 2062,19 Aug 2062,,19 Aug 2062,,19 Aug 2062,19 Aug 2062,,
AMAVASYA,03 Sep 2062,,,,,,,,,
PURNIMA,18 Sep 2062,,,,,,,,,
AMAVASYA,02 Oct 2062,,,,,,,,,
PURNIMA,18 Oct 2062,,,,,,,,,
AMAVASYA,01 Nov 2062,,,,,,,,,
PURNIMA,16 Nov 2062,,,,,,,,,
AMAVASYA,30 Nov 2062,,,,,,,,,
PURNIMA,16 Dec 2062,,,,,,,,,
AMAVASYA,30 Dec 2062,,,,,,,,,
PURNIMA,14 Jan 2063,,,,,,,,,
AMAVASYA,29 Jan 2063,,,,,,,,,
PURNIMA,13 Feb 2063,,,,,,,,,
AMAVASYA,28 Feb 2063,,,,,,,,,
PURNIMA,14 Mar 2063,,,,,,,,,
AMAVASYA,29 Mar 2063,,,,,,,,,
PURNIMA,13 Apr 2063,,※,,※,,※,※,,
AMAVASYA,28 Apr 2063,,,,,,,,,
PURNIMA,12 May 2063,,,,,,,,,
AMAVASYA,28 May 2063,,,,,,※,※,,
PURNIMA,11 Jun 2063,10 Jun 2063,,,10 Jun 2063,,10 Jun 2063,10 Jun 2063,,
AMAVASYA,26 Jun 2063,,,,,,,,,
